<<<<<<< HEAD
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.AppContext.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Collections.Immutable.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Console.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Diagnostics.Process.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.IO.Compression.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.IO.FileSystem.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.IO.Pipes.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Reflection.Metadata.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Security.AccessControl.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Security.Claims.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Security.Principal.Windows.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Threading.Thread.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.ValueTuple.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Xml.XmlDocument.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Xml.XPath.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\vbc.exe
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\vbc.exe.config
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\vbc.rsp
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\VBCSCompiler.exe
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\roslyn\VBCSCompiler.exe.config
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Antlr3.Runtime.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\BLL.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\DAL.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\EntityFramework.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\EntityFramework.SqlServer.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AI.Agent.Intercept.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AI.DependencyCollector.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AI.Web.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AI.WindowsServer.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.ApplicationInsights.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.Core.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.Owin.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AspNet.TelemetryCorrelation.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Cookies.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Facebook.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Google.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.OAuth.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Twitter.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Web.Infrastructure.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Newtonsoft.Json.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Owin.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Diagnostics.DiagnosticSource.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.Helpers.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.Mvc.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.Optimization.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.Razor.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.WebPages.Deployment.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.WebPages.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.WebPages.Razor.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\WebActivatorEx.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\WebGrease.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\BLL.pdb
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\BLL.dll.config
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\DAL.pdb
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\DAL.dll.config
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Antlr3.Runtime.pdb
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\EntityFramework.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\EntityFramework.SqlServer.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AI.DependencyCollector.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AI.Web.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AI.WindowsServer.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.ApplicationInsights.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AspNet.TelemetryCorrelation.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Cookies.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Facebook.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Google.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.OAuth.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Twitter.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Newtonsoft.Json.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Diagnostics.DiagnosticSource.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.Helpers.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.Mvc.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.Optimization.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.Razor.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.WebPages.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.WebPages.Deployment.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\System.Web.WebPages.Razor.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.Core.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.Owin.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\obj\Debug\CarePoint.csprojResolveAssemblyReference.cache
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\obj\Debug\CarePoint.csproj.CoreCompileInputs.cache
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\obj\Debug\CarePoint.dll
D:\Ahmed Hussein\Ahmed\Level4\GP\Gitlab\CarePoint\CarePoint\obj\Debug\CarePoint.pdb
=======
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\obj\Debug\CarePoint.csprojResolveAssemblyReference.cache
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\ApplicationInsights.config
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\CarePoint.dll.config
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\CarePoint.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\CarePoint.pdb
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\csc.exe
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\csc.exe.config
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\csc.rsp
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\csi.exe
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\csi.exe.config
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\csi.rsp
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\Microsoft.CSharp.Core.targets
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\Microsoft.Win32.Primitives.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.AppContext.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Collections.Immutable.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Console.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Diagnostics.Process.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.IO.Compression.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.IO.FileSystem.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.IO.Pipes.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Reflection.Metadata.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Security.AccessControl.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Security.Claims.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Security.Cryptography.Algorithms.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Security.Cryptography.Encoding.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Security.Cryptography.Primitives.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Security.Principal.Windows.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Threading.Thread.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.ValueTuple.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Xml.ReaderWriter.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Xml.XmlDocument.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Xml.XPath.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\System.Xml.XPath.XDocument.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\vbc.exe
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\vbc.exe.config
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\vbc.rsp
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\VBCSCompiler.exe
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\roslyn\VBCSCompiler.exe.config
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Antlr3.Runtime.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\BLL.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\DAL.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\EntityFramework.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\EntityFramework.SqlServer.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AI.Agent.Intercept.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AI.DependencyCollector.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AI.PerfCounterCollector.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AI.ServerTelemetryChannel.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AI.Web.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AI.WindowsServer.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.ApplicationInsights.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.Core.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.EntityFramework.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AspNet.Identity.Owin.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.AspNet.TelemetryCorrelation.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Host.SystemWeb.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Cookies.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Facebook.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Google.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.OAuth.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Owin.Security.Twitter.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Microsoft.Web.Infrastructure.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Newtonsoft.Json.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\Owin.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Diagnostics.DiagnosticSource.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.Helpers.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.Mvc.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.Optimization.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.Razor.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.WebPages.Deployment.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.WebPages.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\System.Web.WebPages.Razor.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\WebActivatorEx.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\WebGrease.dll
F:\FCI\4th Year\GP\Repository\Care_Point\CarePoint\CarePoint\bin\BLL.pdb
